5.693871, 0, 0, 0, 0
5.016169, -0.01577401, 3.24, 3.32, 5.63
4.998072, -0.01577401, 3.24, 3.32, 5.63
4.980319, -0.01577401, 3.24, 3.32, 5.63
4.962874, -0.01577401, 2.94, 2.79, 9.11
4.945718, -0.01577401, 2.94, 2.79, 9.11
4.928946, -0.01577401, 2.94, 2.79, 9.11
4.912488, -0.01577401, 2.94, 2.79, 9.11
4.896293, -0.01577401, 2.94, 2.79, 9.11
4.880323, -0.01577401, 2.94, 2.79, 9.11
4.864548, -0.01577401, 4.15, 4.42, 6.37
4.848885, -0.01577401, 4.15, 4.42, 6.37
4.83332, -0.01577401, 4.15, 4.42, 6.37
4.81784, -0.01577401, 4.15, 4.42, 6.37
4.802436, -0.01577401, 4.15, 4.42, 6.37
4.787101, -0.01577401, 2.73, 6.27, 7.49
4.771826, -0.01577401, 2.73, 6.27, 7.49
4.756665, -0.01577401, 2.73, 6.27, 7.49
4.741575, -0.01577401, 2.73, 6.27, 7.49
4.726536, -0.01577401, 2.73, 6.27, 7.49
4.711529, -0.01577401, 2.73, 6.27, 7.49
4.696543, -0.01577401, 3.16, 7.09, 5.84
4.681565, -0.01577401, 3.16, 7.09, 5.84
4.666589, -0.01577401, 3.16, 7.09, 5.84
4.651581, -0.01577401, 3.16, 7.09, 5.84
4.636525, -0.01577401, 3.16, 7.09, 5.84
4.621401, -0.01577401, 4.34, 6.4, 5.53
4.606197, -0.01577401, 4.34, 6.4, 5.53
4.591056, -0.01577401, 4.34, 6.4, 5.53
4.57591, -0.01577401, 4.34, 6.4, 5.53
4.560721, -0.01577401, 4.34, 6.4, 5.53
4.545466, -0.01577401, 4.34, 6.4, 5.53
4.530118, -0.01577401, 3, 7.65, 5.9
4.514661, -0.01577401, 3, 7.65, 5.9
4.499154, -0.01577401, 3, 7.65, 5.9
4.483554, -0.01577401, 3, 7.65, 5.9
4.467839, -0.01577401, 3, 7.65, 5.9
4.451992, -0.01577401, 3, 7.65, 5.9
4.435999, -0.01577401, 2.31, 6.19, 6.96
4.419852, -0.01577401, 2.31, 6.19, 6.96
4.403371, -0.01577401, 2.31, 6.19, 6.96
4.386601, -0.01577401, 2.31, 6.19, 6.96
4.369563, -0.01577401, 2.31, 6.19, 6.96
4.352273, -0.01577401, 2.72, 7.07, 6.2
4.334747, -0.01577401, 2.72, 7.07, 6.2
4.316962, -0.01577401, 2.72, 7.07, 6.2
4.298943, -0.01577401, 2.72, 7.07, 6.2
4.280715, -0.01577401, 2.72, 7.07, 6.2
4.262295, -0.01577401, 2.72, 7.07, 6.2
4.243701, -0.01577401, 3.67, 6.78, 6.59
4.224946, -0.01577401, 3.67, 6.78, 6.59
4.206068, -0.01577401, 3.67, 6.78, 6.59
4.187075, -0.01577401, 3.67, 6.78, 6.59
4.167988, -0.01577401, 3.67, 6.78, 6.59
4.148812, -0.01577401, 3.67, 6.78, 6.59
4.12956, -0.01577401, 3.35, 4.28, 7.72
4.110244, -0.01577401, 3.35, 4.28, 7.72
4.090999, -0.01577401, 3.35, 4.28, 7.72
4.07183, -0.01577401, 3.35, 4.28, 7.72
4.052745, -0.01577401, 3.35, 4.28, 7.72
4.033743, -0.01577401, 3.35, 4.28, 7.72
4.014835, -0.01577401, 2.62, 4.07, 7.96
3.995941, -0.01577401, 2.62, 4.07, 7.96
3.977112, -0.01577401, 2.62, 4.07, 7.96
3.958377, -0.01577401, 2.62, 4.07, 7.96
3.939759, -0.01577401, 2.51, 3.18, 7.96
3.921278, -0.01577401, 2.51, 3.18, 7.96
3.902945, -0.01577401, 2.51, 3.18, 7.96
3.88469, -0.01577401, 2.51, 3.18, 7.96
3.866577, -0.01577401, 2.51, 3.18, 7.96
3.84865, -0.01577401, 2.51, 3.18, 7.96
3.830938, -0.01577401, 2.15, 3.2, 7.98
3.813468, -0.01577401, 2.15, 3.2, 7.98
3.79619, -0.01577401, 2.15, 3.2, 7.98
3.779169, -0.01577401, 2.15, 3.2, 7.98
3.76245, -0.01577401, 2.15, 3.2, 7.98
3.746057, -0.01577401, 2.15, 3.2, 7.98
3.730016, -0.01577401, 1.69, 2.93, 8.02
3.71434, -0.01577401, 1.69, 2.93, 8.02
3.698971, -0.01577401, 1.69, 2.93, 8.02
3.683954, -0.01577401, 1.69, 2.93, 8.02
3.669311, -0.01577401, 1.69, 2.93, 8.02
3.655069, -0.01577401, 1.69, 2.93, 8.02
3.641236, -0.01577401, 1.41, 2.5, 7.81
3.627744, -0.01577401, 1.41, 2.5, 7.81
3.614625, -0.01577401, 1.41, 2.5, 7.81
3.601902, -0.01577401, 1.41, 2.5, 7.81
3.589588, -0.01577401, 1.41, 2.5, 7.81
3.577697, -0.01577401, 0.57, 2.3, 7.87
3.56623, -0.01577401, 0.57, 2.3, 7.87
3.555043, -0.01577401, 0.57, 2.3, 7.87
3.544186, -0.01577401, 0.57, 2.3, 7.87
3.533681, -0.01577401, 0.57, 2.3, 7.87
3.523543, -0.01577401, 0.57, 2.3, 7.87
3.513783, -0.01577401, -0.95, 2.54, 8.98
3.50441, -0.01577401, -0.95, 2.54, 8.98
3.495293, -0.01577401, -0.95, 2.54, 8.98
3.486486, -0.01577401, -0.95, 2.54, 8.98
3.478025, -0.01577401, -0.95, 2.54, 8.98
3.469927, -0.01577401, -0.95, 2.54, 8.98
3.462203, -0.01577401, -1.16, 2.02, 8.42
3.454861, -0.01577401, -1.16, 2.02, 8.42
3.447735, -0.01577401, -1.16, 2.02, 8.42
3.440893, -0.01577401, -1.16, 2.02, 8.42
3.434366, -0.01577401, -1.16, 2.02, 8.42
3.428171, -0.01577401, -0.93, 1.82, 8.39
3.422323, -0.01577401, -0.93, 1.82, 8.39
3.416735, -0.01577401, -0.93, 1.82, 8.39
3.411445, -0.01577401, -0.93, 1.82, 8.39
3.406473, -0.01577401, -0.93, 1.82, 8.39
3.401831, -0.01577401, -0.93, 1.82, 8.39
3.397526, -0.01577401, -1.34, 1.38, 8.33
3.393562, -0.01577401, -1.34, 1.38, 8.33
3.38989, -0.01577401, -1.34, 1.38, 8.33
3.386536, -0.01577401, -1.34, 1.38, 8.33
3.383514, -0.01577401, -1.34, 1.38, 8.33
3.380825, -0.01577401, -1.34, 1.38, 8.33
3.378474, -0.01577401, -1.26, 1.32, 8.47
3.376435, -0.01577401, -1.26, 1.32, 8.47
3.374725, -0.01577401, -1.26, 1.32, 8.47
3.373356, -0.01577401, -1.26, 1.32, 8.47
3.372327, -0.01577401, -1.26, 1.32, 8.47
3.371642, -0.01577401, -1.11, 1.94, 8.11
3.371296, -0.01577401, -1.11, 1.94, 8.11
3.371279, -0.01577401, -1.11, 1.94, 8.11
3.371593, -0.01577401, -1.11, 1.94, 8.11
3.372228, -0.01577401, -1.11, 1.94, 8.11
3.373185, -0.01577401, -1.11, 1.94, 8.11
3.374454, -0.01577401, -0.04, 3.11, 7.41
3.376077, -0.01577401, -0.04, 3.11, 7.41
3.378002, -0.01577401, -0.04, 3.11, 7.41
3.380205, -0.01577401, -0.04, 3.11, 7.41
3.382672, -0.01577401, -0.04, 3.11, 7.41
3.385388, -0.01577401, -0.43, 3.11, 7.93
3.388348, -0.01577401, -0.43, 3.11, 7.93
3.391562, -0.01577401, -0.43, 3.11, 7.93
3.394981, -0.01577401, -0.43, 3.11, 7.93
3.398588, -0.01577401, -0.43, 3.11, 7.93
3.402364, -0.01577401, -0.45, 3.14, 8
3.406299, -0.01577401, -0.45, 3.14, 8
3.406184, -0.01577401, -0.45, 3.14, 8
3.405953, -0.01577401, -0.45, 3.14, 8
3.406306, -0.01577401, -0.45, 3.14, 8
3.407361, -0.01577401, -0.45, 3.14, 8
3.409137, -0.01577401, -0.49, 2.96, 7.71
3.411633, -0.01577401, -0.49, 2.96, 7.71
3.414838, -0.01577401, -0.49, 2.96, 7.71
3.418752, -0.01577401, -0.49, 2.96, 7.71
3.423368, -0.01577401, -0.49, 2.96, 7.71
3.428683, -0.01577401, -0.49, 2.96, 7.71
3.433577, -0.01577401, -0.67, 2.64, 7.99
3.438461, -0.01577401, -0.67, 2.64, 7.99
3.443359, -0.01577401, -0.67, 2.64, 7.99
3.448291, -0.01577401, -0.67, 2.64, 7.99
3.453236, -0.01577401, -0.67, 2.64, 7.99
3.458211, -0.01577401, -0.6, 2.93, 8.12
3.463225, -0.01577401, -0.6, 2.93, 8.12
3.468265, -0.01577401, -0.6, 2.93, 8.12
3.47334, -0.01577401, -0.6, 2.93, 8.12
3.478449, -0.01577401, -0.6, 2.93, 8.12
3.483597, -0.01577401, -0.6, 2.93, 8.12
3.488778, -0.01577401, -0.53, 3.01, 7.95
3.493995, -0.01577401, -0.53, 3.01, 7.95
3.499266, -0.01577401, -0.53, 3.01, 7.95
3.504581, -0.01577401, -0.53, 3.01, 7.95
3.509929, -0.01577401, -0.53, 3.01, 7.95
3.515315, -0.01577401, -0.53, 3.01, 7.95
3.52073, -0.01577401, -0.74, 3.09, 8.1
3.526175, -0.01577401, -0.74, 3.09, 8.1
3.531403, -0.01577401, -0.74, 3.09, 8.1
3.536855, -0.01577401, -0.74, 3.09, 8.1
3.542352, -0.01577401, -0.74, 3.09, 8.1
3.54786, -0.01577401, -0.74, 3.09, 8.1
3.553371, -0.01577401, -0.37, 3.69, 7.84
3.558883, -0.01577401, -0.37, 3.69, 7.84
3.564388, -0.01577401, -0.37, 3.69, 7.84
3.56988, -0.01577401, -0.37, 3.69, 7.84
3.575355, -0.01577401, -0.37, 3.69, 7.84
3.580814, -0.01577401, -0.37, 3.69, 7.84
3.586249, -0.01577401, -0.16, 3.95, 7.16
3.59167, -0.01577401, -0.16, 3.95, 7.16
3.597046, -0.01577401, -0.16, 3.95, 7.16
3.602367, -0.01577401, -0.16, 3.95, 7.16
3.607626, -0.01577401, -0.48, 3.82, 7.63
3.612816, -0.01577401, -0.48, 3.82, 7.63
3.617527, -0.01577401, -0.48, 3.82, 7.63
3.622597, -0.01577401, -0.48, 3.82, 7.63
3.628191, -0.01577401, -0.48, 3.82, 7.63
3.634316, -0.01577401, -0.48, 3.82, 7.63
3.640965, -0.01577401, -0.56, 3.7, 7.86
3.648124, -0.01577401, -0.56, 3.7, 7.86
3.65577, -0.01577401, -0.56, 3.7, 7.86
3.663906, -0.01577401, -0.56, 3.7, 7.86
3.672525, -0.01577401, -0.56, 3.7, 7.86
3.681622, -0.01577401, -0.56, 3.7, 7.86
3.69119, -0.01577401, -0.54, 4.08, 7.45
3.701222, -0.01577401, -0.54, 4.08, 7.45
3.711693, -0.01577401, -0.54, 4.08, 7.45
3.722594, -0.01577401, -0.54, 4.08, 7.45
3.733912, -0.01577401, -0.54, 4.08, 7.45
3.74564, -0.01577401, -0.54, 4.08, 7.45
3.757764, -0.01577401, -0.72, 4.32, 7.57
3.770273, -0.01577401, -0.72, 4.32, 7.57
3.78313, -0.01577401, -0.72, 4.32, 7.57
3.796323, -0.01577401, -0.72, 4.32, 7.57
3.809842, -0.01577401, -0.72, 4.32, 7.57
3.823667, -0.01577401, -0.75, 3.87, 7
3.837789, -0.01577401, -0.75, 3.87, 7
3.852183, -0.01577401, -0.75, 3.87, 7
3.866838, -0.01577401, -0.75, 3.87, 7
3.881739, -0.01577401, -0.75, 3.87, 7
3.896876, -0.01577401, -0.75, 3.87, 7
3.912233, -0.01577401, -1.34, 2.56, 8.81
3.927801, -0.01577401, -1.34, 2.56, 8.81
3.94347, -0.01577401, -1.34, 2.56, 8.81
3.959245, -0.01577401, -1.34, 2.56, 8.81
3.975123, -0.01577401, -1.34, 2.56, 8.81
3.991093, -0.01577401, -1.34, 2.56, 8.81
4.007147, -0.01577401, -1.77, 4.01, 7.64
4.023231, -0.01577401, -1.77, 4.01, 7.64
4.039355, -0.01577401, -1.77, 4.01, 7.64
4.055525, -0.01577401, -1.77, 4.01, 7.64
4.071732, -0.01577401, -1.77, 4.01, 7.64
4.08797, -0.01577401, -1.94, 3.53, 7.51
4.104234, -0.01577401, -1.94, 3.53, 7.51
4.120459, -0.01577401, -1.94, 3.53, 7.51
4.136666, -0.01577401, -1.94, 3.53, 7.51
4.152864, -0.01577401, -1.94, 3.53, 7.51
4.169048, -0.01577401, -2.25, 3.31, 6.71
4.185213, -0.01577401, -2.25, 3.31, 6.71
4.201329, -0.01577401, -2.25, 3.31, 6.71
4.21742, -0.01577401, -2.25, 3.31, 6.71
4.233485, -0.01577401, -2.25, 3.31, 6.71
4.249521, -0.01577401, -2.25, 3.31, 6.71
4.265523, -0.01577401, -1.78, 3.58, 7.08
4.281483, -0.01577401, -1.78, 3.58, 7.08
4.297378, -0.01577401, -1.78, 3.58, 7.08
4.313192, -0.01577401, -1.78, 3.58, 7.08
4.328918, -0.01577401, -1.78, 3.58, 7.08
4.344544, -0.01577401, -1.78, 3.58, 7.08
4.360062, -0.01577401, -0.77, 3.98, 6.54
4.375459, -0.01577401, -0.77, 3.98, 6.54
4.390738, -0.01577401, -0.77, 3.98, 6.54
4.405859, -0.01577401, -0.77, 3.98, 6.54
4.420798, -0.01577401, -0.77, 3.98, 6.54
4.435537, -0.01577401, -0.5, 5.22, 6.67
4.450069, -0.01577401, -0.5, 5.22, 6.67
4.454637, -0.01577401, -0.5, 5.22, 6.67
4.456396, -0.01577401, -0.5, 5.22, 6.67
4.458517, -0.01577401, -0.5, 5.22, 6.67
4.461043, -0.01577401, -0.5, 5.22, 6.67
4.463499, -0.01577401, -0.91, 5.7, 6.83
4.465716, -0.01577401, -0.91, 5.7, 6.83
4.457982, -0.01577401, -0.91, 5.7, 6.83
4.448093, -0.01577401, -0.91, 5.7, 6.83
4.437342, -0.01577401, -0.91, 5.7, 6.83
4.425959, -0.01577401, -0.91, 5.7, 6.83
4.413994, -0.01577401, -0.59, 5.16, 6.42
4.401468, -0.01577401, -0.59, 5.16, 6.42
4.38839, -0.01577401, -0.59, 5.16, 6.42
4.374755, -0.01577401, -0.59, 5.16, 6.42
4.360578, -0.01577401, -0.59, 5.16, 6.42
4.345864, -0.01577401, -0.63, 5.35, 7.2
4.330636, -0.01577401, -0.63, 5.35, 7.2
4.314912, -0.01577401, -0.63, 5.35, 7.2
4.298701, -0.01577401, -0.63, 5.35, 7.2
4.282014, -0.01577401, -0.63, 5.35, 7.2
4.264868, -0.01577401, -0.63, 5.35, 7.2
4.247278, -0.01577401, -0.82, 5.15, 6.76
4.229261, -0.01577401, -0.82, 5.15, 6.76
4.222388, -0.01577401, -0.82, 5.15, 6.76
4.218939, -0.01577401, -0.82, 5.15, 6.76
4.214839, -0.01577401, -0.82, 5.15, 6.76
4.209833, -0.01577401, -0.82, 5.15, 6.76
4.204409, -0.01577401, -1.02, 5.13, 7.11
4.19875, -0.01577401, -1.02, 5.13, 7.11
4.192861, -0.01577401, -1.02, 5.13, 7.11
4.186725, -0.01577401, -1.02, 5.13, 7.11
4.180345, -0.01577401, -1.02, 5.13, 7.11
4.173727, -0.01577401, -0.34, 5.17, 6.53
4.166885, -0.01577401, -0.34, 5.17, 6.53
4.159823, -0.01577401, -0.34, 5.17, 6.53
4.152536, -0.01577401, -0.34, 5.17, 6.53
4.145041, -0.01577401, -0.34, 5.17, 6.53
4.137336, -0.01577401, -0.22, 6.25, 6.3
4.12943, -0.01577401, -0.22, 6.25, 6.3
4.12136, -0.01577401, -0.22, 6.25, 6.3
4.113105, -0.01577401, -0.22, 6.25, 6.3
4.104655, -0.01577401, -0.22, 6.25, 6.3
4.096017, -0.01577401, -0.22, 6.25, 6.3
4.087189, -0.01577401, -0.53, 4.91, 7.7
4.078183, -0.01577401, -0.53, 4.91, 7.7
4.069041, -0.01577401, -0.53, 4.91, 7.7
4.059774, -0.01577401, -0.53, 4.91, 7.7
4.050385, -0.01577401, -0.53, 4.91, 7.7
4.040877, -0.01577401, -0.28, 6.26, 7.36
4.031252, -0.01577401, -0.28, 6.26, 7.36
4.021541, -0.01577401, -0.28, 6.26, 7.36
4.011758, -0.01577401, -0.28, 6.26, 7.36
4.00191, -0.01577401, -0.28, 6.26, 7.36
3.992001, -0.01577401, -0.28, 6.26, 7.36
3.982036, -0.01577401, 2.31, 4.73, 6.55
3.972021, -0.01577401, 2.31, 4.73, 6.55
3.962063, -0.01577401, 2.31, 4.73, 6.55
3.952142, -0.01577401, 2.31, 4.73, 6.55
3.942243, -0.01577401, 2.31, 4.73, 6.55
3.932366, -0.01577401, 2.31, 4.73, 6.55
3.922512, -0.01577401, 3.52, 5.97, 5.49
3.91268, -0.01577401, 3.52, 5.97, 5.49
3.903111, -0.01577401, 3.52, 5.97, 5.49
3.893676, -0.01577401, 3.52, 5.97, 5.49
3.884313, -0.01577401, 3.52, 5.97, 5.49
3.875007, -0.01577401, 3.52, 5.97, 5.49
3.865757, -0.01577401, 2.55, 4.38, 5.88
3.856556, -0.01577401, 2.55, 4.38, 5.88
3.847486, -0.01577401, 2.55, 4.38, 5.88
3.838494, -0.01577401, 2.55, 4.38, 5.88
3.829557, -0.01577401, 2.55, 4.38, 5.88
3.820669, -0.01577401, 1.83, 6.06, 5.44
3.81183, -0.01577401, 1.83, 6.06, 5.44
3.803051, -0.01577401, 1.83, 6.06, 5.44
3.794342, -0.01577401, 1.83, 6.06, 5.44
3.7857, -0.01577401, 1.83, 6.06, 5.44
3.777125, -0.01577401, 1.83, 6.06, 5.44
3.768616, -0.01577401, 1.85, 4.98, 5.44
3.760176, -0.01577401, 1.85, 4.98, 5.44
3.751718, -0.01577401, 1.85, 4.98, 5.44
3.743295, -0.01577401, 1.85, 4.98, 5.44
3.734932, -0.01577401, 1.85, 4.98, 5.44
3.726637, -0.01577401, 1.85, 4.98, 5.44
3.718414, -0.01577401, 2.21, 7.17, 7.46
3.710257, -0.01577401, 2.21, 7.17, 7.46
3.702185, -0.01577401, 2.21, 7.17, 7.46
3.694214, -0.01577401, 2.21, 7.17, 7.46
3.686344, -0.01577401, 2.21, 7.17, 7.46
3.678577, -0.01577401, 2.21, 7.17, 7.46
3.670915, -0.01577401, 2.06, 6.58, 7.46
3.663368, -0.01577401, 2.06, 6.58, 7.46
3.655919, -0.01577401, 2.06, 6.58, 7.46
3.648571, -0.01577401, 2.06, 6.58, 7.46
3.641323, -0.01577401, 2.41, 6.99, 6.49
3.634172, -0.01577401, 2.41, 6.99, 6.49
3.627126, -0.01577401, 2.41, 6.99, 6.49
3.620207, -0.01577401, 2.41, 6.99, 6.49
3.613389, -0.01577401, 2.41, 6.99, 6.49
3.606657, -0.01577401, 2.41, 6.99, 6.49
3.600009, -0.01577401, 3.7, 7.26, 4.21
3.593444, -0.01577401, 3.7, 7.26, 4.21
3.587014, -0.01577401, 3.7, 7.26, 4.21
3.580651, -0.01577401, 3.7, 7.26, 4.21
3.574324, -0.01577401, 3.7, 7.26, 4.21
3.568026, -0.01577401, 3.7, 7.26, 4.21
3.561757, -0.01577401, 3.64, 7.03, 4.64
3.555518, -0.01577401, 3.64, 7.03, 4.64
3.549327, -0.01577401, 3.64, 7.03, 4.64
3.543143, -0.01577401, 3.64, 7.03, 4.64
3.536942, -0.01577401, 3.64, 7.03, 4.64
3.530724, -0.01577401, 3.52, 7.24, 5.31
3.524485, -0.01577401, 3.52, 7.24, 5.31
3.518277, -0.01577401, 3.52, 7.24, 5.31
3.512066, -0.01577401, 3.52, 7.24, 5.31
3.505843, -0.01577401, 3.52, 7.24, 5.31
3.4996, -0.01577401, 3.52, 7.24, 5.31
3.493341, -0.01577401, 3.84, 7.39, 5.05
3.487061, -0.01577401, 3.84, 7.39, 5.05
3.480742, -0.01577401, 3.84, 7.39, 5.05
3.474374, -0.01577401, 3.84, 7.39, 5.05
3.467963, -0.01577401, 3.84, 7.39, 5.05
3.461509, -0.01577401, 3.84, 7.39, 5.05
3.455015, -0.01577401, 2.99, 8.85, 4.13
3.448486, -0.01577401, 2.99, 8.85, 4.13
3.441842, -0.01577401, 2.99, 8.85, 4.13
3.435065, -0.01577401, 2.99, 8.85, 4.13
3.428163, -0.01577401, 2.99, 8.85, 4.13
3.421137, -0.01577401, 2.99, 8.85, 4.13
3.413991, -0.01577401, 3.66, 7.98, 3.43
3.406733, -0.01577401, 3.66, 7.98, 3.43
3.399351, -0.01577401, 3.66, 7.98, 3.43
3.391804, -0.01577401, 3.66, 7.98, 3.43
3.384091, -0.01577401, 3.66, 7.98, 3.43
3.376212, -0.01577401, 2.26, 9.51, 4.58
3.3682, -0.01577401, 2.26, 9.51, 4.58
3.360005, -0.01577401, 2.26, 9.51, 4.58
3.351668, -0.01577401, 2.26, 9.51, 4.58
3.343213, -0.01577401, 2.26, 9.51, 4.58
3.334636, -0.01577401, 2.81, 7.79, 4.55
3.325955, -0.01577401, 2.81, 7.79, 4.55
3.317224, -0.01577401, 2.81, 7.79, 4.55
3.308502, -0.01577401, 2.81, 7.79, 4.55
3.299878, -0.01577401, 2.81, 7.79, 4.55
3.291206, -0.01577401, 2.81, 7.79, 4.55
3.282387, -0.01577401, 2.44, 8.88, 4.14
3.273387, -0.01577401, 2.44, 8.88, 4.14
3.26428, -0.01577401, 2.44, 8.88, 4.14
3.255146, -0.01577401, 2.44, 8.88, 4.14
3.246079, -0.01577401, 2.44, 8.88, 4.14
3.237011, -0.01577401, 3.05, 7.76, 3.61
3.227944, -0.01577401, 3.05, 7.76, 3.61
3.21883, -0.01577401, 3.05, 7.76, 3.61
3.209623, -0.01577401, 3.05, 7.76, 3.61
3.200312, -0.01577401, 3.05, 7.76, 3.61
3.19088, -0.01577401, 3.05, 7.76, 3.61
3.181296, -0.01577401, 2.89, 8.88, 3.75
3.171554, -0.01577401, 2.89, 8.88, 3.75
3.16162, -0.01577401, 2.89, 8.88, 3.75
3.151554, -0.01577401, 2.89, 8.88, 3.75
