5.693871, 0, 0, 0, 0
3.141328, -0.01577401, 2.89, 8.88, 3.75
3.130921, -0.01577401, 2.89, 8.88, 3.75
3.12032, -0.01577401, 2.85, 7.52, 4.24
3.109531, -0.01577401, 2.85, 7.52, 4.24
3.098579, -0.01577401, 2.85, 7.52, 4.24
3.087457, -0.01577401, 2.85, 7.52, 4.24
3.076163, -0.01577401, 2.85, 7.52, 4.24
3.064704, -0.01577401, 2.85, 7.52, 4.24
3.053081, -0.01577401, 2.28, 6.41, 5.37
3.041309, -0.01577401, 2.28, 6.41, 5.37
3.029391, -0.01577401, 2.28, 6.41, 5.37
3.017382, -0.01577401, 2.28, 6.41, 5.37
3.005306, -0.01577401, 2.28, 6.41, 5.37
2.993171, -0.01577401, 1.25, 5.54, 7.19
2.980978, -0.01577401, 1.25, 5.54, 7.19
2.968807, -0.01577401, 1.25, 5.54, 7.19
2.956738, -0.01577401, 1.25, 5.54, 7.19
2.944813, -0.01577401, 1.25, 5.54, 7.19
2.933048, -0.01577401, 1.25, 5.54, 7.19
2.921441, -0.01577401, 0.88, 4.65, 6.95
2.909996, -0.01577401, 0.88, 4.65, 6.95
2.898668, -0.01577401, 0.88, 4.65, 6.95
2.88754, -0.01577401, 0.88, 4.65, 6.95
2.876662, -0.01577401, 0.88, 4.65, 6.95
2.866046, -0.01577401, 0.88, 4.65, 6.95
2.855699, -0.01577401, 0.24, 4.04, 7.01
2.845624, -0.01577401, 0.24, 4.04, 7.01
2.8358, -0.01577401, 0.24, 4.04, 7.01
2.826279, -0.01577401, 0.24, 4.04, 7.01
2.817098, -0.01577401, 0.24, 4.04, 7.01
2.808259, -0.01577401, 0.5, 4.22, 6.96
2.799763, -0.01577401, 0.5, 4.22, 6.96
2.791607, -0.01577401, 0.5, 4.22, 6.96
2.783833, -0.01577401, 0.5, 4.22, 6.96
2.776458, -0.01577401, 0.5, 4.22, 6.96
2.769483, -0.01577401, 0.5, 4.22, 6.96
2.762901, -0.01577401, 0.04, 4.04, 7.27
2.756706, -0.01577401, 0.04, 4.04, 7.27
2.750903, -0.01577401, 0.04, 4.04, 7.27
2.745529, -0.01577401, 0.04, 4.04, 7.27
2.740597, -0.01577401, 0.04, 4.04, 7.27
2.736098, -0.01577401, 0.04, 4.04, 7.27
2.73202, -0.01577401, 0.16, 3.77, 7.8
2.728358, -0.01577401, 0.16, 3.77, 7.8
2.72511, -0.01577401, 0.16, 3.77, 7.8
2.722277, -0.01577401, 0.16, 3.77, 7.8
2.719862, -0.01577401, 0.16, 3.77, 7.8
2.717847, -0.01577401, -1.14, 3.91, 9.09
2.716208, -0.01577401, -1.14, 3.91, 9.09
2.714963, -0.01577401, -1.14, 3.91, 9.09
2.714115, -0.01577401, -1.14, 3.91, 9.09
2.713656, -0.01577401, -1.14, 3.91, 9.09
2.713574, -0.01577401, -1.14, 3.91, 9.09
2.713866, -0.01577401, -0.08, 3.38, 8
2.714546, -0.01577401, -0.08, 3.38, 8
2.715615, -0.01577401, -0.08, 3.38, 8
2.717067, -0.01577401, -0.08, 3.38, 8
2.718889, -0.01577401, -0.08, 3.38, 8
2.721054, -0.01577401, -0.68, 3.72, 7.42
2.723547, -0.01577401, -0.68, 3.72, 7.42
2.726373, -0.01577401, -0.68, 3.72, 7.42
2.729512, -0.01577401, -0.68, 3.72, 7.42
2.732868, -0.01577401, -0.68, 3.72, 7.42
2.736378, -0.01577401, -0.83, 2.83, 8.34
2.739876, -0.01577401, -0.83, 2.83, 8.34
2.743217, -0.01577401, -0.83, 2.83, 8.34
2.746283, -0.01577401, -0.83, 2.83, 8.34
2.748976, -0.01577401, -0.83, 2.83, 8.34
2.751223, -0.01577401, -0.83, 2.83, 8.34
2.752973, -0.01577401, 0.18, 4.66, 6.03
2.7542, -0.01577401, 0.18, 4.66, 6.03
2.754847, -0.01577401, 0.18, 4.66, 6.03
2.754908, -0.01577401, 0.18, 4.66, 6.03
2.753188, -0.01577401, 0.18, 4.66, 6.03
2.751209, -0.01577401, 0.18, 4.66, 6.03
2.749239, -0.01577401, 0.39, 6.18, 5.89
2.747387, -0.01577401, 0.39, 6.18, 5.89
2.745527, -0.01577401, 0.39, 6.18, 5.89
2.742759, -0.01577401, 0.39, 6.18, 5.89
2.739767, -0.01577401, 0.39, 6.18, 5.89
2.736745, -0.01577401, 0.64, 7.05, 4.7
2.733784, -0.01577401, 0.64, 7.05, 4.7
2.730249, -0.01577401, 0.64, 7.05, 4.7
2.726483, -0.01577401, 0.64, 7.05, 4.7
2.722647, -0.01577401, 0.64, 7.05, 4.7
2.718833, -0.01577401, 0.64, 7.05, 4.7
2.715065, -0.01577401, 0.55, 7.42, 5.16
2.711356, -0.01577401, 0.55, 7.42, 5.16
2.707668, -0.01577401, 0.55, 7.42, 5.16
2.703976, -0.01577401, 0.55, 7.42, 5.16
2.700308, -0.01577401, 0.55, 7.42, 5.16
2.696702, -0.01577401, 0.55, 7.42, 5.16
2.693188, -0.01577401, 1.01, 7.2, 5.27
2.689752, -0.01577401, 1.01, 7.2, 5.27
2.686389, -0.01577401, 1.01, 7.2, 5.27
2.682901, -0.01577401, 1.01, 7.2, 5.27
2.679339, -0.01577401, 1.01, 7.2, 5.27
2.675701, -0.01577401, 0.05, 5.87, 6.94
2.671993, -0.01577401, 0.05, 5.87, 6.94
2.668285, -0.01577401, 0.05, 5.87, 6.94
2.664631, -0.01577401, 0.05, 5.87, 6.94
2.661045, -0.01577401, 0.05, 5.87, 6.94
2.657503, -0.01577401, 0.05, 5.87, 6.94
2.654017, -0.01577401, -0.92, 5.41, 8.17
2.65058, -0.01577401, -0.92, 5.41, 8.17
2.647251, -0.01577401, -0.92, 5.41, 8.17
2.644094, -0.01577401, -0.92, 5.41, 8.17
2.641142, -0.01577401, -0.92, 5.41, 8.17
2.638364, -0.01577401, -0.92, 5.41, 8.17
2.635732, -0.01577401, -1.42, 3.72, 7.37
2.633241, -0.01577401, -1.42, 3.72, 7.37
2.630948, -0.01577401, -1.42, 3.72, 7.37
2.628833, -0.01577401, -1.42, 3.72, 7.37
2.626847, -0.01577401, -1.42, 3.72, 7.37
2.624934, -0.01577401, -1.28, 3.37, 7.16
2.623044, -0.01577401, -1.28, 3.37, 7.16
2.621156, -0.01577401, -1.28, 3.37, 7.16
2.619271, -0.01577401, -1.28, 3.37, 7.16
2.617346, -0.01577401, -1.28, 3.37, 7.16
2.615339, -0.01577401, -1.28, 3.37, 7.16
2.613205, -0.01577401, -1.65, 3.59, 6.41
2.610915, -0.01577401, -1.65, 3.59, 6.41
2.608448, -0.01577401, -1.65, 3.59, 6.41
2.605807, -0.01577401, -1.65, 3.59, 6.41
2.602983, -0.01577401, -1.65, 3.59, 6.41
2.599957, -0.01577401, -1.65, 3.59, 6.41
2.596719, -0.01577401, -1.57, 3.34, 6.56
2.592717, -0.01577401, -1.57, 3.34, 6.56
2.588765, -0.01577401, -1.57, 3.34, 6.56
2.584963, -0.01577401, -1.57, 3.34, 6.56
2.581321, -0.01577401, -1.57, 3.34, 6.56
2.577763, -0.01577401, -1.48, 3.85, 6.9
2.574216, -0.01577401, -1.48, 3.85, 6.9
2.570619, -0.01577401, -1.48, 3.85, 6.9
2.566941, -0.01577401, -1.48, 3.85, 6.9
2.56315, -0.01577401, -1.48, 3.85, 6.9
2.559215, -0.01577401, -1.48, 3.85, 6.9
2.555115, -0.01577401, -2.19, 3.35, 7.2
2.550831, -0.01577401, -2.19, 3.35, 7.2
2.545624, -0.01577401, -2.19, 3.35, 7.2
2.540427, -0.01577401, -2.19, 3.35, 7.2
2.534843, -0.01577401, -2.19, 3.35, 7.2
2.529238, -0.01577401, -1.63, 3.48, 6.64
2.523489, -0.01577401, -1.63, 3.48, 6.64
2.517749, -0.01577401, -1.63, 3.48, 6.64
2.511891, -0.01577401, -1.63, 3.48, 6.64
2.506063, -0.01577401, -1.63, 3.48, 6.64
2.500224, -0.01577401, -1.63, 3.48, 6.64
2.49444, -0.01577401, -2.25, 3.52, 7.89
2.488748, -0.01577401, -2.25, 3.52, 7.89
2.48322, -0.01577401, -2.25, 3.52, 7.89
2.478162, -0.01577401, -2.25, 3.52, 7.89
2.473638, -0.01577401, -2.25, 3.52, 7.89
2.469553, -0.01577401, -1.4, 4.84, 6.31
2.465794, -0.01577401, -1.4, 4.84, 6.31
2.462227, -0.01577401, -1.4, 4.84, 6.31
2.458761, -0.01577401, -1.4, 4.84, 6.31
2.455343, -0.01577401, -1.4, 4.84, 6.31
2.451934, -0.01577401, -1.4, 4.84, 6.31
2.448509, -0.01577401, -0.49, 6.03, 5.87
2.445054, -0.01577401, -0.49, 6.03, 5.87
2.441482, -0.01577401, -0.49, 6.03, 5.87
2.437742, -0.01577401, -0.49, 6.03, 5.87
2.433871, -0.01577401, -0.49, 6.03, 5.87
2.429928, -0.01577401, -0.49, 6.03, 5.87
2.425974, -0.01577401, -0.23, 6.16, 5.54
2.422061, -0.01577401, -0.23, 6.16, 5.54
2.418149, -0.01577401, -0.23, 6.16, 5.54
2.414231, -0.01577401, -0.23, 6.16, 5.54
2.410367, -0.01577401, -0.23, 6.16, 5.54
2.406635, -0.01577401, -0.18, 6.88, 5.55
2.403081, -0.01577401, -0.18, 6.88, 5.55
2.399694, -0.01577401, -0.18, 6.88, 5.55
2.396462, -0.01577401, -0.18, 6.88, 5.55
2.393408, -0.01577401, -0.18, 6.88, 5.55
2.390559, -0.01577401, -0.18, 6.88, 5.55
2.387961, -0.01577401, 0.16, 6.48, 5.56
2.385613, -0.01577401, 0.16, 6.48, 5.56
2.383508, -0.01577401, 0.16, 6.48, 5.56
2.381651, -0.01577401, 0.16, 6.48, 5.56
2.380024, -0.01577401, 0.16, 6.48, 5.56
2.37864, -0.01577401, 0.16, 6.48, 5.56
2.377517, -0.01577401, -0.41, 6.69, 5.61
2.376669, -0.01577401, -0.41, 6.69, 5.61
2.376095, -0.01577401, -0.41, 6.69, 5.61
2.375741, -0.01577401, -0.41, 6.69, 5.61
2.375542, -0.01577401, -0.41, 6.69, 5.61
2.375495, -0.01577401, 0.12, 6.53, 5.27
2.375592, -0.01577401, 0.12, 6.53, 5.27
2.375821, -0.01577401, 0.12, 6.53, 5.27
2.376164, -0.01577401, 0.12, 6.53, 5.27
2.376626, -0.01577401, 0.12, 6.53, 5.27
2.3772, -0.01577401, 0.12, 6.53, 5.27
2.377869, -0.01577401, -0.24, 6.76, 5.72
2.378642, -0.01577401, -0.24, 6.76, 5.72
2.379507, -0.01577401, -0.24, 6.76, 5.72
2.380461, -0.01577401, -0.24, 6.76, 5.72
2.381497, -0.01577401, -0.24, 6.76, 5.72
2.382607, -0.01577401, 0.11, 6.62, 5.67
2.383786, -0.01577401, 0.11, 6.62, 5.67
2.385043, -0.01577401, 0.11, 6.62, 5.67
2.386367, -0.01577401, 0.11, 6.62, 5.67
2.387753, -0.01577401, 0.11, 6.62, 5.67
2.389189, -0.01577401, 0.11, 6.62, 5.67
2.390679, -0.01577401, -0.07, 7.13, 5.24
2.392223, -0.01577401, -0.07, 7.13, 5.24
2.393813, -0.01577401, -0.07, 7.13, 5.24
2.395446, -0.01577401, -0.07, 7.13, 5.24
2.39712, -0.01577401, -0.07, 7.13, 5.24
2.398824, -0.01577401, 0.24, 6.59, 5.51
2.400537, -0.01577401, 0.24, 6.59, 5.51
2.402252, -0.01577401, 0.24, 6.59, 5.51
2.403955, -0.01577401, 0.24, 6.59, 5.51
2.405596, -0.01577401, 0.24, 6.59, 5.51
2.407174, -0.01577401, 0.24, 6.59, 5.51
2.408707, -0.01577401, 0.01, 7.02, 5.08
2.410218, -0.01577401, 0.01, 7.02, 5.08
2.411705, -0.01577401, 0.01, 7.02, 5.08
2.413131, -0.01577401, 0.01, 7.02, 5.08
2.4145, -0.01577401, 0.01, 7.02, 5.08
2.415828, -0.01577401, 0.01, 7.02, 5.08
2.417108, -0.01577401, 0.76, 7.09, 4.7
2.418341, -0.01577401, 0.76, 7.09, 4.7
2.419517, -0.01577401, 0.76, 7.09, 4.7
2.420588, -0.01577401, 0.76, 7.09, 4.7
2.421565, -0.01577401, 0.76, 7.09, 4.7
2.422447, -0.01577401, 0.39, 7.6, 4.62
2.423234, -0.01577401, 0.39, 7.6, 4.62
2.423896, -0.01577401, 0.39, 7.6, 4.62
2.424416, -0.01577401, 0.39, 7.6, 4.62
2.424829, -0.01577401, 0.39, 7.6, 4.62
2.425113, -0.01577401, 0.39, 7.6, 4.62
2.425279, -0.01577401, 0.72, 7.21, 4.39
2.425312, -0.01577401, 0.72, 7.21, 4.39
2.425197, -0.01577401, 0.72, 7.21, 4.39
2.424932, -0.01577401, 0.72, 7.21, 4.39
2.42453, -0.01577401, 0.72, 7.21, 4.39
2.424002, -0.01577401, 0.46, 7.83, 4.31
2.423371, -0.01577401, 0.46, 7.83, 4.31
2.422612, -0.01577401, 0.46, 7.83, 4.31
2.421719, -0.01577401, 0.46, 7.83, 4.31
2.420696, -0.01577401, 0.46, 7.83, 4.31
2.419578, -0.01577401, 0.46, 7.83, 4.31
2.418345, -0.01577401, 0.46, 7.83, 4.31
2.416991, -0.01577401, 0.79, 7.4, 4.53
2.41551, -0.01577401, 0.79, 7.4, 4.53
2.413886, -0.01577401, 0.79, 7.4, 4.53
2.41213, -0.01577401, 0.79, 7.4, 4.53
2.410242, -0.01577401, 0.79, 7.4, 4.53
2.408233, -0.01577401, 0.55, 7.64, 4.35
2.4061, -0.01577401, 0.55, 7.64, 4.35
2.40386, -0.01577401, 0.55, 7.64, 4.35
2.401519, -0.01577401, 0.55, 7.64, 4.35
2.399072, -0.01577401, 0.55, 7.64, 4.35
2.396517, -0.01577401, 0.55, 7.64, 4.35
2.393866, -0.01577401, 0.6, 7.61, 4.59
2.391126, -0.01577401, 0.6, 7.61, 4.59
2.388288, -0.01577401, 0.6, 7.61, 4.59
2.385354, -0.01577401, 0.6, 7.61, 4.59
2.382323, -0.01577401, 0.6, 7.61, 4.59
2.379199, -0.01577401, 0.57, 7.86, 4.56
2.375984, -0.01577401, 0.57, 7.86, 4.56
2.372686, -0.01577401, 0.57, 7.86, 4.56
2.369306, -0.01577401, 0.57, 7.86, 4.56
2.365848, -0.01577401, 0.57, 7.86, 4.56
2.362317, -0.01577401, 0.57, 7.86, 4.56
2.358712, -0.01577401, 0.73, 7.6, 4.59
2.355038, -0.01577401, 0.73, 7.6, 4.59
2.351296, -0.01577401, 0.73, 7.6, 4.59
2.347489, -0.01577401, 0.73, 7.6, 4.59
2.343621, -0.01577401, 0.73, 7.6, 4.59
2.339691, -0.01577401, 0.73, 7.6, 4.59
2.335703, -0.01577401, 0.57, 7.64, 4.52
2.331646, -0.01577401, 0.57, 7.64, 4.52
2.327523, -0.01577401, 0.57, 7.64, 4.52
2.323341, -0.01577401, 0.57, 7.64, 4.52
2.319104, -0.01577401, 0.57, 7.64, 4.52
2.314814, -0.01577401, 0.57, 7.64, 4.52
2.31047, -0.01577401, 0.57, 7.88, 4.57
2.306102, -0.01577401, 0.57, 7.88, 4.57
2.301712, -0.01577401, 0.57, 7.88, 4.57
2.297302, -0.01577401, 0.57, 7.88, 4.57
2.292868, -0.01577401, 0.57, 7.88, 4.57
2.288415, -0.01577401, 0.64, 7.7, 4.53
2.283915, -0.01577401, 0.64, 7.7, 4.53
2.279376, -0.01577401, 0.64, 7.7, 4.53
2.274806, -0.01577401, 0.64, 7.7, 4.53
2.270211, -0.01577401, 0.64, 7.7, 4.53
2.265589, -0.01577401, 0.77, 7.38, 4.47
2.260943, -0.01577401, 0.77, 7.38, 4.47
2.256303, -0.01577401, 0.77, 7.38, 4.47
2.251661, -0.01577401, 0.77, 7.38, 4.47
2.247013, -0.01577401, 0.77, 7.38, 4.47
2.242361, -0.01577401, 0.77, 7.38, 4.47
2.237705, -0.01577401, 0.56, 7.34, 4.66
2.23305, -0.01577401, 0.56, 7.34, 4.66
2.228396, -0.01577401, 0.56, 7.34, 4.66
2.223762, -0.01577401, 0.56, 7.34, 4.66
2.219149, -0.01577401, 0.56, 7.34, 4.66
2.21456, -0.01577401, 0.56, 7.34, 4.66
2.20999, -0.01577401, 0.77, 7.11, 4.86
2.205466, -0.01577401, 0.77, 7.11, 4.86
2.20099, -0.01577401, 0.77, 7.11, 4.86
2.196559, -0.01577401, 0.77, 7.11, 4.86
2.192171, -0.01577401, 0.77, 7.11, 4.86
2.187825, -0.01577401, 0.77, 7.11, 4.86
2.183521, -0.01577401, 0.57, 7.27, 4.86
2.179262, -0.01577401, 0.57, 7.27, 4.86
2.159741, -0.01577401, 0.57, 7.27, 4.86
2.137335, -0.01577401, 0.57, 7.27, 4.86
2.113964, -0.01577401, 0.7, 7.17, 5.03
2.089982, -0.01577401, 0.7, 7.17, 5.03
2.065484, -0.01577401, 0.7, 7.17, 5.03
2.040543, -0.01577401, 0.7, 7.17, 5.03
2.015188, -0.01577401, 0.7, 7.17, 5.03
1.989458, -0.01577401, 0.7, 7.17, 5.03
1.96338, -0.01577401, 0.57, 7.39, 4.98
1.936992, -0.01577401, 0.57, 7.39, 4.98
1.910318, -0.01577401, 0.57, 7.39, 4.98
1.900199, -0.01577401, 0.57, 7.39, 4.98
1.895989, -0.01577401, 0.57, 7.39, 4.98
1.891547, -0.01577401, 0.57, 7.39, 4.98
1.886298, -0.01577401, 0.57, 7.39, 4.98
1.880934, -0.01577401, 0.66, 7.09, 5.04
1.875792, -0.01577401, 0.66, 7.09, 5.04
1.870855, -0.01577401, 0.66, 7.09, 5.04
1.866058, -0.01577401, 0.66, 7.09, 5.04
1.861371, -0.01577401, 0.44, 7.48, 4.88
1.856792, -0.01577401, 0.44, 7.48, 4.88
1.852304, -0.01577401, 0.44, 7.48, 4.88
1.847913, -0.01577401, 0.44, 7.48, 4.88
1.843622, -0.01577401, 0.44, 7.48, 4.88
1.839425, -0.01577401, 0.44, 7.48, 4.88
1.835318, -0.01577401, 0.9, 6.77, 4.93
1.831295, -0.01577401, 0.9, 6.77, 4.93
1.845151, -0.01577401, 0.9, 6.77, 4.93
1.862022, -0.01577401, 0.9, 6.77, 4.93
1.879528, -0.01577401, 0.9, 6.77, 4.93
1.897236, -0.01577401, 0.9, 6.77, 4.93
1.915032, -0.01577401, 0.3, 7.29, 5.22
1.932853, -0.01577401, 0.3, 7.29, 5.22
1.950644, -0.01577401, 0.3, 7.29, 5.22
1.968367, -0.01577401, 0.3, 7.29, 5.22
1.985992, -0.01577401, 0.3, 7.29, 5.22
2.003487, -0.01577401, 0.3, 7.29, 5.22
2.02082, -0.01577401, 0.64, 6.81, 5.12
2.03797, -0.01577401, 0.64, 6.81, 5.12
2.054928, -0.01577401, 0.64, 6.81, 5.12
2.071671, -0.01577401, 0.64, 6.81, 5.12
2.088181, -0.01577401, 0.64, 6.81, 5.12
2.104441, -0.01577401, 0.35, 7.48, 4.72
2.106693, -0.01577401, 0.35, 7.48, 4.72
2.105299, -0.01577401, 0.35, 7.48, 4.72
2.104489, -0.01577401, 0.35, 7.48, 4.72
2.104301, -0.01577401, 0.35, 7.48, 4.72
2.104173, -0.01577401, 0.35, 7.48, 4.72
2.103931, -0.01577401, 0.91, 6.87, 5.15
2.10361, -0.01577401, 0.91, 6.87, 5.15
2.103244, -0.01577401, 0.91, 6.87, 5.15
2.102852, -0.01577401, 0.91, 6.87, 5.15
2.102446, -0.01577401, 0.91, 6.87, 5.15
2.102033, -0.01577401, 0.18, 7.47, 5.16
2.101629, -0.01577401, 0.18, 7.47, 5.16
2.087637, -0.01577401, 0.18, 7.47, 5.16
2.070854, -0.01577401, 0.18, 7.47, 5.16
2.053002, -0.01577401, 0.18, 7.47, 5.16
2.034415, -0.01577401, 0.88, 6.71, 5.02
2.015187, -0.01577401, 0.88, 6.71, 5.02
1.995377, -0.01577401, 0.88, 6.71, 5.02
1.975021, -0.01577401, 0.88, 6.71, 5.02
1.95415, -0.01577401, 0.88, 6.71, 5.02
1.932795, -0.01577401, 0.88, 6.71, 5.02
1.910985, -0.01577401, 0.28, 7.42, 5.01
1.888745, -0.01577401, 0.28, 7.42, 5.01
1.88251, -0.01577401, 0.28, 7.42, 5.01
1.881923, -0.01577401, 0.28, 7.42, 5.01
1.881132, -0.01577401, 0.28, 7.42, 5.01
1.879637, -0.01577401, 0.28, 7.42, 5.01
1.878071, -0.01577401, 0.8, 6.86, 5.16
1.876703, -0.01577401, 0.8, 6.86, 5.16
1.875524, -0.01577401, 0.8, 6.86, 5.16
1.874467, -0.01577401, 0.8, 6.86, 5.16
1.873503, -0.01577401, 0.8, 6.86, 5.16
1.872622, -0.01577401, 0.8, 6.86, 5.16
1.871819, -0.01577401, 0.19, 7.42, 5
1.871093, -0.01577401, 0.19, 7.42, 5
1.87043, -0.01577401, 0.19, 7.42, 5
1.869832, -0.01577401, 0.19, 7.42, 5
1.8693, -0.01577401, 0.19, 7.42, 5
1.86883, -0.01577401, 0.8, 6.94, 5.2
1.868415, -0.01577401, 0.8, 6.94, 5.2
1.868052, -0.01577401, 0.8, 6.94, 5.2
1.867737, -0.01577401, 0.8, 6.94, 5.2
1.867458, -0.01577401, 0.8, 6.94, 5.2
1.867216, -0.01577401, 0.8, 6.94, 5.2
1.867014, -0.01577401, 0.14, 7.53, 5.05
1.866848, -0.01577401, 0.14, 7.53, 5.05
1.866717, -0.01577401, 0.14, 7.53, 5.05
1.866625, -0.01577401, 0.14, 7.53, 5.05
1.866573, -0.01577401, 0.14, 7.53, 5.05
1.866561, -0.01577401, 0.14, 7.53, 5.05
1.866583, -0.01577401, 0.85, 6.83, 5.09
1.866639, -0.01577401, 0.85, 6.83, 5.09
1.866727, -0.01577401, 0.85, 6.83, 5.09
1.866843, -0.01577401, 0.85, 6.83, 5.09
1.86698, -0.01577401, 0.85, 6.83, 5.09
1.867141, -0.01577401, 0.08, 7.51, 5.08
1.867141, -0.01577401, 0.08, 7.51, 5.08
